KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
231060010,2,–¼ŒÃ‰®Žs’†‹æ,ˆ¨,,,,362,179,183,291
23106001091,3,–¼ŒÃ‰®Žs’†‹æ,ˆ¨‚P’š–Ú,,,,102,45,57,58
23106001092,3,–¼ŒÃ‰®Žs’†‹æ,ˆ¨‚Q’š–Ú,,,,207,118,89,180
23106001093,3,–¼ŒÃ‰®Žs’†‹æ,ˆ¨‚R’š–Ú,,,,53,16,37,53
231060040,2,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR,,,,2229,1064,1165,1328
23106004091,3,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR‚P’š–Ú,,,,1277,608,669,788
23106004092,3,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR‚Q’š–Ú,,,,952,456,496,540
231060060,2,–¼ŒÃ‰®Žs’†‹æ,‘åˆä’¬,,,,674,286,388,416
231060070,2,–¼ŒÃ‰®Žs’†‹æ,‘å{,,,,8679,4042,4637,5552
23106007091,3,–¼ŒÃ‰®Žs’†‹æ,‘å{‚P’š–Ú,,,,2793,1401,1392,1802
23106007092,3,–¼ŒÃ‰®Žs’†‹æ,‘å{‚Q’š–Ú,,,,2049,940,1109,1296
23106007093,3,–¼ŒÃ‰®Žs’†‹æ,‘å{‚R’š–Ú,,,,1929,868,1061,1131
23106007094,3,–¼ŒÃ‰®Žs’†‹æ,‘å{‚S’š–Ú,,,,1908,833,1075,1323
231060110,2,–¼ŒÃ‰®Žs’†‹æ,‹àŽR,,,,4003,1910,2093,2551
23106011091,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR‚P’š–Ú,,,,868,420,448,581
23106011092,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR‚Q’š–Ú,,,,1281,603,678,785
23106011093,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR‚R’š–Ú,,,,669,306,363,399
23106011094,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR‚S’š–Ú,,,,363,207,156,334
23106011095,3,–¼ŒÃ‰®Žs’†‹æ,‹àŽR‚T’š–Ú,,,,822,374,448,452
231060160,2,–¼ŒÃ‰®Žs’†‹æ,‹àŽR’¬,,,,-,-,-,-
231060170,2,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ã,,,,2866,1248,1618,1774
23106017091,3,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ã‚P’š–Ú,,,,1146,503,643,694
23106017092,3,–¼ŒÃ‰®Žs’†‹æ,ã‘O’Ã‚Q’š–Ú,,,,1720,745,975,1080
231060190,2,–¼ŒÃ‰®Žs’†‹æ,‰h,,,,9272,4667,4605,6650
23106019091,3,–¼ŒÃ‰®Žs’†‹æ,‰h‚P’š–Ú,,,,3387,1757,1630,2301
23106019092,3,–¼ŒÃ‰®Žs’†‹æ,‰h‚Q’š–Ú,,,,776,407,369,547
23106019093,3,–¼ŒÃ‰®Žs’†‹æ,‰h‚R’š–Ú,,,,1220,605,615,852
23106019094,3,–¼ŒÃ‰®Žs’†‹æ,‰h‚S’š–Ú,,,,662,310,352,502
23106019095,3,–¼ŒÃ‰®Žs’†‹æ,‰h‚T’š–Ú,,,,3227,1588,1639,2448
231060240,2,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ,,,,671,331,340,299
23106024091,3,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ‚P’š–Ú,,,,175,107,68,36
23106024092,3,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ‚Q’š–Ú,,,,4,4,-,4
23106024093,3,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ‚R’š–Ú,,,,-,-,-,-
23106024094,3,–¼ŒÃ‰®Žs’†‹æ,ŽO‚ÌŠÛ‚S’š–Ú,,,,492,220,272,259
231060280,2,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬,,,,13,7,6,4
23106028091,3,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬‚P’š–Ú,,,,-,-,-,-
23106028092,3,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬‚Q’š–Ú,,,,-,-,-,-
23106028093,3,–¼ŒÃ‰®Žs’†‹æ,V‰h’¬‚R’š–Ú,,,,13,7,6,4
231060290,2,–¼ŒÃ‰®Žs’†‹æ,V‰h,,,,11737,5564,6173,8022
23106029091,3,–¼ŒÃ‰®Žs’†‹æ,V‰h‚P’š–Ú,,,,4484,2147,2337,3348
23106029092,3,–¼ŒÃ‰®Žs’†‹æ,V‰h‚Q’š–Ú,,,,3561,1769,1792,2514
23106029093,3,–¼ŒÃ‰®Žs’†‹æ,V‰h‚R’š–Ú,,,,3692,1648,2044,2160
231060320,2,–¼ŒÃ‰®Žs’†‹æ,‹k,,,,2625,1312,1313,1526
23106032091,3,–¼ŒÃ‰®Žs’†‹æ,‹k‚P’š–Ú,,,,2323,1171,1152,1375
23106032092,3,–¼ŒÃ‰®Žs’†‹æ,‹k‚Q’š–Ú,,,,302,141,161,151
231060340,2,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c,,,,12511,6155,6356,8126
23106034091,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c‚P’š–Ú,,,,1208,625,583,835
23106034092,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c‚Q’š–Ú,,,,3573,1801,1772,2296
23106034093,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c‚R’š–Ú,,,,3347,1594,1753,2188
23106034094,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c‚S’š–Ú,,,,2235,1094,1141,1264
23106034095,3,–¼ŒÃ‰®Žs’†‹æ,ç‘ã“c‚T’š–Ú,,,,2148,1041,1107,1543
231060390,2,–¼ŒÃ‰®Žs’†‹æ,‹Ñ,,,,1455,724,731,1036
23106039091,3,–¼ŒÃ‰®Žs’†‹æ,‹Ñ‚P’š–Ú,,,,610,324,286,449
23106039092,3,–¼ŒÃ‰®Žs’†‹æ,‹Ñ‚Q’š–Ú,,,,410,206,204,277
23106039093,3,–¼ŒÃ‰®Žs’†‹æ,‹Ñ‚R’š–Ú,,,,435,194,241,310
231060420,2,–¼ŒÃ‰®Žs’†‹æ,“ñ‚ÌŠÛ,,,,-,-,-,-
231060430,2,–¼ŒÃ‰®Žs’†‹æ,“Œ÷,,,,243,131,112,180
231060440,2,–¼ŒÃ‰®Žs’†‹æ,•xŽmŒ©’¬,,,,2653,1206,1447,1541
231060450,2,–¼ŒÃ‰®Žs’†‹æ,ŒÃ“n’¬,,,,552,263,289,295
231060460,2,–¼ŒÃ‰®Žs’†‹æ,•½˜a,,,,2447,1174,1273,1483
23106046091,3,–¼ŒÃ‰®Žs’†‹æ,•½˜a‚P’š–Ú,,,,1114,544,570,736
23106046092,3,–¼ŒÃ‰®Žs’†‹æ,•½˜a‚Q’š–Ú,,,,1333,630,703,747
231060480,2,–¼ŒÃ‰®Žs’†‹æ,–{ŠÛ,,,,-,-,-,-
231060490,2,–¼ŒÃ‰®Žs’†‹æ,³–Ø,,,,5045,2486,2559,2707
23106049091,3,–¼ŒÃ‰®Žs’†‹æ,³–Ø‚P’š–Ú,,,,1102,516,586,545
23106049092,3,–¼ŒÃ‰®Žs’†‹æ,³–Ø‚Q’š–Ú,,,,1527,742,785,687
23106049093,3,–¼ŒÃ‰®Žs’†‹æ,³–Ø‚R’š–Ú,,,,1451,696,755,729
